0,CombatZoneResize,241,226,406,391,TLResume,,,
0,ADD,X1,$X1,320,,,,,
0,ADD,Y1,$Y1,306,,,,,
0,ADD,EndX1,$EndX1,320,,,,,
0,ADD,EndY1,$EndY1,306,,,,,
0,ADD,Ang1,$Ang1,180,,,,,
0,ADD,Ang2,$Ang,90,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,200,,,,,
0,MUL,EndY2,$Y2,200,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,ADD,Ang3,$Ang,270,,,,,
0,COS,X3,$Ang3,,,,,,
0,SIN,Y3,$Ang3,,,,,,
0,MUL,EndX3,$X3,200,,,,,
0,MUL,EndY3,$Y3,200,,,,,
0,MUL,X3,$EndX3,3,,,,,
0,MUL,Y3,$EndY3,3,,,,,
0,ADD,X3,$X3,320,,,,,
0,ADD,Y3,$Y3,306,,,,,
0,ADD,EndX3,$EndX3,320,,,,,
0,ADD,EndY3,$EndY3,306,,,,,
0,ADD,Ang3,$Ang3,180,,,,,
0,GasterBlaster,0,$X3,$Y3,$EndX3,$EndY3,$Ang3,0.4,1
0,GasterBlaster,0,$X2,$Y2,$EndX2,$EndY2,$Ang2,0.4,1
0,GasterBlaster,0,$X1,$Y1,$EndX1,$EndY1,$Ang1,0.4,1
0,GasterBlaster,0,$X,$Y,$EndX,$EndY,$Ang,0.4,1
0,ADD,gt,$gt,$gin,,,,,
0,JMPNL,217,$gin,0.15,,,,,
0,ADD,gin,$gin,0.15,,,,,
0.06666,JMPL,162,$gt,40,,,,,
0,EndAttack,,,,,
