0,SansText,I'm going to touch you,,,,,,,
0,SansText,You're not going to stop              touching me are you????,,,,,,
0,SansText,Okay so I'll just...,,,,,,,
0,SansHead,Default,,,,,,,
0,SansText,goon on you...,,,,,,,
0,SansAnimation,Tired,,,,,,,
0,SansHead,EyesClosed,,,,,,,
0,SansText,Kid...,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,Get ready to be gooned           on,,,,,,,
0,CombatZoneResizeinstant,241,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,SansAnimation,HeadBob,,,,,,,
0,rnd,sb,7,,,,,,
0,jmpe,26,$sb,1,,,,,
0,jmpe,42,$sb,2,,,,,
0,jmpe,58,$sb,3,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
2,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
2,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
2,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
2,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
2,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
2,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
2,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
2,SansSlam,2,,,,,,,
0,SansBody,handleft,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
0,jmpabs,75,,,,,,,
,,,,,,,,,
2,SansSlam,0,,,,,,,
0,SansBody,handright,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
0,jmpabs,75,,,,,,,
,,,,,,,,,
2,SansSlam,3,,,,,,,
0,SansBody,handup,,,,,,,
0.4,SansAnimation,HeadBob,,,,,,,
0,BoneStab,0,40,0.2,0.1,,,,
0,BoneStab,1,40,0.2,0.1,,,,
0,BoneStab,2,40,0.2,0.1,,,,
0,BoneStab,3,40,0.2,0.1,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,��ʼ����x,640,,,,,,
0,rnd,��ʼ����y,226,,,,,,
0,rnd,��������x,640,,,,,,
0,rnd,��������y,226,,,,,,
0,ANGLE,Ang,$��������x,$��������y,$HeartX,$HeartY,,,
0,gasterblaster,1,$��ʼ����x,$��ʼ����y,$��������x,$��������y,$Ang,0.1,0
0,jmpabs,75,,,,,,,
0,sanshead,noeyes,,,,,,,
0.6,SET,Loop,999,,,,,,
0,GasterBlaster,1,-40,450,625,450,180,0.6,0.23333
0,EndAttack,,,,,,
